# (American) English User Interface strings for FontForge.
# Copyright (C) 2000-2006 by George Williams
# This file is distributed under the same license as the FontForge package.
# George Williams, <pfaedit@users.sourceforge.net>, 2006.
#and
#, fuzzy

msgid ""
"There is already a ligature made from these components\n"
"(named %1$.40s, at local encoding %2$d).\n"
"Is that what you want?"
msgstr ""
"이 구성요소를 가지는 합음자\n"
"(이름:%1$.40s,로컬 인코딩:%2$d)\n"
"가 이미 존재합니다. 이대로 진행합니까?"

msgid "A ligature may not be made up of itself"
msgstr "합음자를 구성하는 글자가 자신을 포함하고 있습니다."

msgid ""
"The component \"%.20s\" is not in this font.\n"
"Is that what you want?"
msgstr ""
"이 폰트에서\"%.20s\"라고 하는 이름의 부품은 없습니다.\n"
"이 이름으로 진행하시겠습니까?"

msgid "This substitution is self-referential"
msgstr "이 변환은 자기참조입니다"

msgid ""
"If this glyph is a ligature,\n"
"then enter the names of the characters\n"
"into which it decomposes"
msgstr "만약 이 글리프가 합음지라면,\n이것을 분해할 당시의 글자명을\n입력해 주십시오."

msgid "Point Info"
msgstr "점의 정보"

msgid "Image Info"
msgstr "이미지의 정보"

msgid "Reference Info"
msgstr "참조의 정보"

msgid "Reference to character %1$.20s at %2$d"
msgstr "글자%1$.20s에의 %2$d에 대한 참조"

msgid "_Use My Metrics"
msgstr "이 참조의 메트릭를 사용(_U)"

msgid ""
"Only relevant in a truetype font, this flag indicates that the width\n"
"of the composite glyph should be the same as the width of this reference."
msgstr "TrueType폰트만 의미가 있습니다. 이 플래그는\n복합 글리프의 자폭이 참조의 자폭과 동일함을 의미합니다."

msgid "_Round To Grid"
msgstr "그리드단위의 반올림(_R)"

msgid ""
"Only relevant in a truetype font, this flag indicates that if the reference\n"
"is translated, then the translation should be rounded during grid fitting."
msgstr "TrueType폰트만 의미가 있습니다. 이 플래그는\n참조를 평행이동할 때,그리드맞춤의 경우 이동정도를 반올림함을 \n나타냅니다."

msgid "TrueType Point _Matching:"
msgstr "TrueType점의 겹맞춤(_M):"

msgid ""
"Only relevant in a truetype font, this flag indicates that this\n"
"reference should not be translated normally, but rather its position\n"
"should be determined by moving the reference so that the indicated\n"
"point in the reference falls on top of the indicated point in the base\n"
"character."
msgstr "TrueType폰트만 의미가 있습니다. 이 플래그는\n 참조를 보통처럼 평행이동하면 안되고, 대신 위치 결정이\n참조내에 지정된 점과 기저내에 지정된 점 위에 겹쳐지도록 \n이동함을 의미합니다."

msgid "Ref:"
msgstr "참조:"

msgid "Bad Point Match"
msgstr "점의 맞춤이 부적합합니다"

msgid "Both points must be specified, or neither"
msgstr "양쪽의 점을 지정하던지,모두 지정하지 않던지 해야합니다"

msgid "Couldn't find base point"
msgstr "기준이 되는 베이스 점을 찾을 수 없습니다"

msgid "Couldn't find point in reference"
msgstr "참조에 포함되는 점을 찾을 수 없습니다"

msgid "Anchor Point Info"
msgstr "고정점점의 정보"

msgid "Dependents"
msgstr "의존하는 글리프"

msgid "Dependent Substitutions"
msgstr "의존하는 바꾸기"

msgid "'%c%c%c%c' in glyph %.40s"
msgstr "'%c%c%c%c' (글리프%.40s 내의)"

msgid "_Normal"
msgstr "보통(_N)"

msgid "_Interpolated"
msgstr "보간되는 점(_I)"

msgid "N_ever Interpolate"
msgstr "절대 보간하지 않음(_E)"

msgid "Base X"
msgstr "기저점(베이스)의 X좌표"

msgid "Base Y"
msgstr "기저점(베이스)의 Y좌표"

msgid "_Base:"
msgstr "기저점(베이스)(_B):"

msgid "Offset"
msgstr "오프셋"

msgid "Dist"
msgstr "거리"

msgid " Prev "
msgstr " 이전 "

msgid "Prev CP:"
msgstr "이전의 제어점:"

msgid " Prev CP"
msgstr " 이전의 제어점"

msgid "Prev CP X"
msgstr "이전 제어점의 X좌표"

msgid "Prev CP Y"
msgstr "이전 제어점의 Y좌표"

msgid "Prev CP Dist"
msgstr "이전 제어점의 거리"

msgid "Prev CP Angle"
msgstr "이전 제어점의 모서리각"

msgid "Prev CP: (%f,%f)"
msgstr "이전의 제어점: (%f,%f)"

msgid "No Previous Control Point"
msgstr "이전의 제어점이 없습니다"

msgid " Next "
msgstr " 다음 "

msgid "Next CP:"
msgstr "다음의 제어점:"

msgid " Next CP"
msgstr " 다음의 제어점"

msgid "Next CP X"
msgstr "다음 제어점의 X좌표"

msgid "Next CP Y"
msgstr "다음 제어점의 Y좌표"

msgid "Next CP Dist"
msgstr "다음 제어점의 거리"

msgid "Next CP Angle"
msgstr "다음 제어점의 모서리각"

msgid "Next CP: (%f,%f)"
msgstr "다음의 제어점: (%f,%f)"

msgid "No Next Control Point"
msgstr "다음의 제어점이 없습니다"

msgid "Type:"
msgstr "종류:"

msgid "Location"
msgstr "위치"

msgid "Hint Mask"
msgstr "힌트마스크"

msgid "Active Hints"
msgstr "유효한 힌트"

msgid "Unicode"
msgstr "Unicode"

msgid "Ligature"
msgstr "합음자"

msgid "ligature"
msgstr "합음자"

msgid "Components"
msgstr "구성요소"

msgid "Counters"
msgstr "카운터"

# msgid "Pos"
# msgstr "위치변경"

msgid "position"
msgstr "위치지정"

msgid "Positionings"
msgstr "위치지정"

msgid "Pair"
msgstr " 짝"

msgid "pair"
msgstr " 짝"

msgid "Pairwise Pos"
msgstr " 짝단위 위치지정"

msgid "Subs"
msgstr "바꾸기"

msgid "substitution"
msgstr "바꾸기"

msgid "Substitutions"
msgstr "바꾸기"

msgid "Alt Subs"
msgstr "선택형 바꾸기"

msgid "alternate subs"
msgstr "선택형 바꾸기"

msgid "multiple subs"
msgstr "복수 바꾸기 대상"

msgid "Mult Subs"
msgstr "복수 바꾸기 대상"

msgid "Contextual position"
msgstr "문맥의 위치지정"

msgid "Contextual substitution"
msgstr "문맥의 바꾸기"

msgid "Chaining position"
msgstr "문맥연쇄의 위치지정"

msgid "Chaining substitution"
msgstr "문맥연쇄의 바꾸기"

msgid "Reverse chaining subs"
msgstr "전방 문맥연쇄의 바꾸기"

msgid "Indic reordering"
msgstr "인도계의 글자 재배치"

msgid "Lig"
msgstr "합음자"

msgid "Contextual insertion"
msgstr "문맥의존 글리프삽입"

msgid "U_nicode Name:"
msgstr "Unicode명(_N):"

msgid "Unicode _Value:"
msgstr "Unicode값(_V):"

msgid "Unicode C_har:"
msgstr "Unicode자(_H):"

msgid "OT _Glyph Class:"
msgstr "OTF글리프클래스(_G):"

msgid "Automatic"
msgstr "자동"

msgid "No Class"
msgstr "클래스없음"

msgid "Component"
msgstr "구성요소"

msgid "Set From N_ame"
msgstr "이름 지정(_A)"

msgid "Set From Val_ue"
msgstr "값 지정(_U)"

msgid "_Ligature:"
msgstr "합음자(_L):"

msgid "Only a single character allowed"
msgstr "입력가능한 글자는 1개입니다"

msgid "Accented glyph composed of:"
msgstr "악센트 글리프의 구성요소:"

msgid "Glyph composed of:"
msgstr "글리프의 구성요소:"

msgid "No components"
msgstr "구성요소가 없습니다."

msgid "Color:"
msgstr "색상:"

msgid "Depth:"
msgstr "깊이:"

msgid "Sub Pos:"
msgstr "아래붙임자의 위치:"

msgid "Sup Pos:"
msgstr "윗붙임자의 위치:"

msgid ""
"These fields are the metrics fields used by TeX\n"
"The height and depth are pretty self-explanatory,\n"
"except that they are corrected for optical distortion.\n"
"So 'x' and 'o' probably have the same height.\n"
"Subscript and Superscript positions\n"
"are only used in math fonts and should be left blank elsewhere"
msgstr ""
"이 필드는,TeX가 사용하는 메트릭필드입니다.\n"
"높이와 깊이는 이름대로입니다만,시각적 뒤틀림에 의해 보정되는것이\n"
"다릅니다. 그러므로 'x'와 'o'의 높이는 보통 값을 가집니다.\n"
"아랙글자와 윗글자의 위치는 수학폰트로만 사용되는 것으로,\n"
"그 외의 폰트에서는 공백 자체로 놓아야합니다"

msgid "Transformed by:"
msgstr "적용하는 변환행렬:"

msgid ""
"Warning: This value is outside of the Unicode BMP.\n"
"Is that really what you want?"
msgstr "경고: 이 값은 Unicode의 BMP범위 밖입니다.\n그대로 진행합니까?"

msgid "Value possibly out of range"
msgstr "이 값은 범위 밖일 가능성이 있습니다."

msgid "Value out of range"
msgstr "범위 밖의 값입니다."

msgid "Out of Range"
msgstr "범위 밖입니다."

msgid "Transformation Matrix"
msgstr "변환행렬"

msgid "Transformation Matrix Changed"
msgstr "변환행렬이 변경되었습니다."

msgid "You have changed the transformation matrix, do you wish to use the new version?"
msgstr "변환행렬이 변경되었습니다. 새로운 법전을 사용하시겠습니까?"

msgid ""
"The transformation matrix specifies how the points in\n"
"the source glyph should be transformed before\n"
"they are drawn in the current glyph.\n"
" x(new) = tm[1,1]*x + tm[2,1]*y + tm[3,1]\n"
" y(new) = tm[1,2]*x + tm[2,2]*y + tm[3,2]"
msgstr "이 변환행렬은, 원래의 글리프에 포함된 제어점을 ,\n현재글리프에 그려지기 전에 어떻게 변환되어야 하는지를 표시합니다.\n x(new) = tm[1,1]*x + tm[2,1]*y + tm[3,1]\n y(new) = tm[1,2]*x + tm[2,2]*y + tm[3,2]"

msgid "Make a new anchor class"
msgstr "고정점 클래스를 새로 작성해 주십시오."

msgid ""
"I cannot find an unused anchor class\n"
"to assign a new point to. If you\n"
"wish a new anchor point you must\n"
"define a new anchor class with\n"
"Element->Font Info"
msgstr "새로운 점을 분배하기 위한 미사용 \n고정점 클래스를 찾을 수 없습니다.\n새로운 고정점을 작성할 경우,「요소(L)」→\n「폰트정보(I)」에서 정의해 주십시오."

msgid "Base Glyph"
msgstr "기저글리프"

msgid "Base Lig"
msgstr "기저합음자글리프"

msgid "Base Mark"
msgstr "기저마크"

msgid "Mark"
msgstr "마크"

msgid "Base"
msgstr "기저"

msgid "Entry"
msgstr "시작점"

msgid "Exit"
msgstr "종료점"

msgid "CursEntry"
msgstr "필기체의 시작점"

msgid "CursExit"
msgstr "필기체의 종료점"

msgid "Lig Index:"
msgstr "합음자 인덱스:"

msgid "Matching TTF Point:"
msgstr "매칭된 TTF점:"

msgid "Last Anchor Point"
msgstr "마지막 고정점"

msgid ""
"You are deleting the last anchor point in this glyph.\n"
"Doing so will cause this dialog to close, is that what you want?"
msgstr "글리프의 마지막 고정점을 삭제하려고 합니다.\n삭제하면 이 대화상자를 닫게됩니다. 진행하시겠습니까?"

msgid ""
"You are deleting the last anchor point in this character.\n"
"Doing so will cause this dialog to close, is that what you want?"
msgstr ""
"이 글자의 마지막 고정점을 삭제하려고 합니다.\n"
"삭제하면 이 대화상자를 닫게됩니다. 진행하시겠습니까?"

msgid "Class already used"
msgstr "클래스는 이미 사용중입니다."

msgid "This anchor class already is associated with a point in this glyph"
msgstr "이 고정점 클래스는 기존의 글리프 점에 할당되어 있습니다."

msgid "This anchor class already is associated with a point in this character"
msgstr "이 고정점 클래스는, 기존의 글자의 점에 할당되어 있습니다."

msgid "Bad Class"
msgstr "올바르지 않은 클래스"

msgid "You may not change an anchor point to or from the 'curs' class"
msgstr "고정점점을 'curs'클래스로 또는 'curs'클래스로부터 변경할수 없습니다"

msgid "_X:"
msgstr "_X:"

msgid "_Y:"
msgstr "_Y:"

msgid "Index in use"
msgstr "인덱스가 사용중입니다."

msgid "This ligature index is already in use"
msgstr "이 합음자 인덱스가 이미 사용중입니다."

msgid "Out Of Order"
msgstr "순서가 틀립니다."

msgid ""
"Marks within a ligature should be ordered with the direction of writing.\n"
"This one and %d are out of order."
msgstr "합음자에 포함되는 복수의 마크는 필기방향으로 나열되어야 합니다. 이것과 %d는 순서가 맞지 않습니다."

msgid "Too Big"
msgstr "너무 큽니다."

msgid "This index is much larger than the closest neighbor"
msgstr "이 인덱스는,근처의 가장 가까운 값과 비교해 너무 큽니다."

msgid "Bad GPOS/GSUB"
msgstr "올바르지 않은 GPOS/GSUB"

msgid "The string must start with a 4 character type field, be followed by a space, and then contain the information"
msgstr "문자열은 4자형태의 필드로 시작해,1개의 스페이스가 붙고,그 뒤에 정보가 포함되어야 합니다"

msgid "Bad format for position data, expected four = characters with data"
msgstr "위치데이터의 포맷이 부적합합니다. 데이터에서 4개의 '='자가 포함되어 있습니다"

msgid "A simple substitution must have exactly one component"
msgstr "단순 바꾸기는 오로지 1개의 구성요소만 가지고 있어야 합니다"

msgid "New Position Variant"
msgstr "새로운 위치 변종"

msgid "New Pair Position"
msgstr "새로운 짝 위치지정"

msgid "New Substitution Variant"
msgstr "새로운 바꾸기 변종"

msgid "New Alternate List"
msgstr "새로운 대체 리스트"

msgid "New Multiple List"
msgstr "새로운 복수 리스트"

msgid "New Ligature"
msgstr "새로운 합음자"

msgid "New Counter Mask"
msgstr "새로운 카운터 마스크"

msgid "Edit Position Variant"
msgstr "위치 변종 편집"

msgid "Edit Pair Position"
msgstr " 짝 위치지정을 편집"

msgid "Edit Substitution Variant"
msgstr "바꾸기 변종 편집"

msgid "Edit Alternate List"
msgstr "대체 리스트를 편집"

msgid "Edit Multiple List"
msgstr "복수 리스트를 편집"

msgid "Edit Ligature"
msgstr "합음자를 편집"

msgid "Edit Counter Mask"
msgstr "카운터 마스크를 편집"

msgid "Duplicate Tag"
msgstr "태그가 중복되어있습니다."

msgid "X:"
msgstr "X:"

msgid "Y:"
msgstr "Y:"

msgid "∆X:"
msgstr "∆X:"

msgid "∆Y:"
msgstr "∆Y:"

msgid "XAdvance:"
msgstr "XAdvance:"

msgid "YAdvance:"
msgstr "YAdvance:"

msgid "∆XAdvance:"
msgstr "∆XAdvance:"

msgid "∆YAdvance:"
msgstr "∆YAdvance:"

msgid "Too Many Components"
msgstr "요소가 너무 많습니다"

msgid "A simple substitution takes exactly one component, but you have provided several"
msgstr "단순 바꾸기는 요소를 하나만 선택할수 있습니다"

msgid "Itself"
msgstr "자기자신"

msgid "Paired Glyph:"
msgstr " 짝 글리프:"

msgid "Missing paired glyph"
msgstr " 짝 글리프가 없습니다"

msgid "You must specify a name by which to identify the paired glyph"
msgstr " 짝 글리프를 식별하는 이름을 지정해주십시오"

msgid "The paired glyph's name (%.50s) does not match any glyph in the font. Is that what you want?"
msgstr " 짝 글리프명 (%.50s)은,폰트내의 글리프와 일치하지 않습니다. 그대로 진행합니까?"

msgid "Overlapped Hints"
msgstr "힌트가 오버랩 되어 있습니다"

msgid "The hint you have just selected overlaps with <%.2f,%.2f>. You should deselect one of the two."
msgstr "선택한 힌트는<%.2f,%.2f>에서 오버랩되어 있습니다. 어느한쪽을 취소해 주십시오."

msgid "Ancient Ligatures"
msgstr "고대 합음자"

msgid "Discretionary Ligatures"
msgstr "임의사용 합음자"

msgid "Historic Ligatures"
msgstr "역사적 합음자"

msgid "Required Ligatures"
msgstr "필수 합음자"

msgid "Standard Ligatures"
msgstr "표준 합음자"

msgid "Diagonal Fractions"
msgstr "대각선 분수"

msgid "Vertical Fractions"
msgstr "수직형 분수"

msgid "Above Base Substitutions"
msgstr "베이스라인 위쪽 바꾸기"

msgid "Below Base Forms"
msgstr "베이스라인 아래쪽 자형"

msgid "Below Base Substitutions"
msgstr "베이스라인 아래쪽 바꾸기"

msgid "Akhand"
msgstr "Akhand"

msgid "Glyph Composition/Decomposition"
msgstr "글리프합성/분해"

msgid "Half Forms"
msgstr "반쪽 자형"

msgid "Halant Forms"
msgstr "Halant Forms"

msgid "Leading Jamo Forms"
msgstr "한글 자모초성형"

msgid "Trailing Jamo Forms"
msgstr "한글 자모종성형"

msgid "Vowel Jamo Forms"
msgstr "한글 자모모음형"

msgid "Nukta Forms"
msgstr "Nukta Forms"

msgid "Pre Base Forms"
msgstr "기저에 앞쪽의 자형"

msgid "Pre Base Substitutions"
msgstr "앞쪽의 자형 바꾸기"

msgid "Post Base Forms"
msgstr "기저에 뒤쪽에 놓는 자형"

msgid "Post Base Substitutions"
msgstr "뒤쪽의 자형 바꾸기"

msgid "Reph Form"
msgstr "Reph Form"

msgid "Vattu Variants"
msgstr "Vattu Variants"

msgid "Logos (Mac Only)"
msgstr "로고(Mac만 )"

msgid "Rebuses (Mac Only)"
msgstr "수수께기그림(Mac만 )"

msgid "Diphthong Ligatures (Mac Only)"
msgstr "이중모음 합음자(Mac만 )"

msgid "Square Ligatures (Mac Only)"
msgstr "Square Ligature (Mac만 )"

msgid "Abbreviated Square Ligatures (Mac Only)"
msgstr "Abbreviated Square Ligatures (Mac Only)"

msgid "Unicode Decomposition (Mac Only)"
msgstr "Unicode분해(Mac만 )"

msgid "Case-Sensitive Forms"
msgstr "대소구분 자형"

msgid "Capital Spacing"
msgstr "대문자 조함용 스페이스"

msgid "Alternative Half Widths"
msgstr "대안 반각형"

msgid "Left Bounds"
msgstr "왼쪽 경계"

msgid "Optical Bounds"
msgstr "시각적 경계"

msgid "Proportional Alternate Metrics"
msgstr "비례적 대체 메트릭"

msgid "Quarter Widths"
msgstr "사분 모서리"

msgid "Right Bounds"
msgstr "오른쪽 경계"

msgid "Third Widths"
msgstr "폭 1/3의 위치"

msgid "Alternate Vertical Metrics"
msgstr "대안 세로쓰기용 메트릭"

msgid "Alternate Vertical Half Metrics"
msgstr "대안 세로쓰기 용 반각 메트릭"

msgid "Proportional Alternate Vertical Metrics"
msgstr "비례적 대체용 세로쓰기 메트릭"

msgid "Italic Correction"
msgstr "이탤릭 보정"

msgid "Distance"
msgstr "거리"

msgid "Horizontal Kerning"
msgstr "가로쓰기 커닝"

msgid "Vertical Kerning"
msgstr "세로쓰기 커닝"

msgid "Access All Alternates"
msgstr "모든 대안에 접근"

msgid "Above Base Forms"
msgstr "베이스라인 상방형"

msgid "Capitals to Petite Capitals"
msgstr "대문자에서 초소형대문자로"

msgid "Capitals to Small Capitals"
msgstr "대문자에서 소형대문자로"

msgid "Denominators"
msgstr "분모"

msgid "Expert Forms"
msgstr "전문가형"

msgid "Terminal Forms"
msgstr "어미형"

msgid "Full Widths"
msgstr "전각"

msgid "Historical Forms"
msgstr "역사적자형"

msgid "Horizontal Kana Alternatives"
msgstr "가로쓰기용 가명"

msgid "Hanja to Hangul"
msgstr "한자를 한글로 변환"

msgid "Half Widths"
msgstr "반각폭"

msgid "Initial Forms"
msgstr "어두형"

msgid "Isolated Forms"
msgstr "독립형"

msgid "Italics"
msgstr "이탤릭"

msgid "JIS78 Forms"
msgstr "78JIS자체"

msgid "JIS83 Forms"
msgstr "83JIS자체"

msgid "JIS90 Forms"
msgstr "90JIS자체"

msgid "Lining Figures"
msgstr "리닝 숫자"

msgid "Localized Forms"
msgstr "국가,지역 고유형"

msgid "Medial Forms"
msgstr "어중형"

msgid "Mathematical Greek"
msgstr "수식그리스어"

msgid "Alternate Annotation Forms"
msgstr "주석용 대안형"

msgid "Numerators"
msgstr "분자"

msgid "Oldstyle Figures"
msgstr "올드스타일숫자"

msgid "Ornaments"
msgstr "화형(꾸밈형)"

msgid "Lowercase to Petite Capitals"
msgstr "소문자에서 초소형대문자로"

msgid "Proportional Numbers"
msgstr "비례 숫자"

msgid "Proportional Width"
msgstr "비례 폭"

msgid "Right to Left Alternates"
msgstr "오른쪽에서 왼쪽으로 쓰는 대안형"

msgid "Ruby Notational Forms"
msgstr "루비용 형"

msgid "Stylistic Alternatives"
msgstr "스타일릭 대안형"

msgid "Scientific Inferiors"
msgstr "과학문헌용 아랫글자"

msgid "Lowercase to Small Capitals"
msgstr "소문자에서 소형 대문자로"

msgid "Simplified Forms"
msgstr "간략형"

msgid "Style Set 1"
msgstr "스타일세트1"

msgid "Style Set 2"
msgstr "스타일세트2"

msgid "Style Set 3"
msgstr "스타일세트3"

msgid "Style Set 4"
msgstr "스타일세트4"

msgid "Style Set 5"
msgstr "스타일세트5"

msgid "Subscript"
msgstr "아래첨자"

msgid "Superscript"
msgstr "윗첨자"

msgid "Swash"
msgstr "스와쉬자형"

msgid "Titling"
msgstr "타이틀용자형"

msgid "Traditional Name Forms"
msgstr "이름한자허용형"

msgid "Tabular Numbers"
msgstr "표 표시용 숫자"

msgid "TeX Glyphlist"
msgstr "TeX글리프리스트"

msgid "TeX Extension List"
msgstr "TeX확장리스트"

msgid "Traditional Forms"
msgstr "엤 자형"

msgid "Unicase"
msgstr "대소자혼합형"

msgid "Vertical Alternates (obs)"
msgstr "세로쓰기 자형【사용되지 않음】"

msgid "Vertical Rotation & Alternates"
msgstr "세로쓰기 자형과 회전자"

msgid "Vertical Kana Alternates"
msgstr "세로쓰기 용 대안명"

msgid "Slashed Zero"
msgstr "슬래쉬가 붙은 제로"

msgid "Word Initial Swash (Mac Only)"
msgstr "어두 스와시자형(Mac만 )"

msgid "Word Final Swash (Mac Only)"
msgstr "어미 스와시자형(Mac만 )"

msgid "Line Initial Swash (Mac Only)"
msgstr "행 머리 스와쉬자형(Mac만 )"

msgid "Line Final Swash (Mac Only)"
msgstr "행 끝 스와쉬자형(Mac만 )"

msgid "Non-Final Swash (Mac Only)"
msgstr "행 끝 이외 스와쉬자형(Mac만 )"

msgid "Monospace Width (Mac Only)"
msgstr "고정폭(Mac만 )"

msgid "Final Glyph On Line"
msgstr "행 끝 자형"

msgid "Justification Alternatives"
msgstr "행정리용 대안형"

msgid "Randomize"
msgstr "랜덤화"

msgid "Terminal Forms #2"
msgstr "어미형2"

msgid "Terminal Forms #3"
msgstr "어미형3"

msgid "Medial Forms 2"
msgstr "어중형2"

msgid "Mark Positioning via Substitution"
msgstr "바꾸기로 마크위치지정"

msgid "Contextual Alternates"
msgstr "문맥의 대안자"

msgid "Ordinals"
msgstr "서수"

msgid "Contextual Ligatures"
msgstr "문맥의 합음자"

msgid "Contextual Swash"
msgstr "문맥의 스와쉬"

msgid "Script|Arabic"
msgstr "아라비아 자"

msgid "Script|Aramaic"
msgstr "아람 자"

msgid "Script|Armenian"
msgstr "아르메니아 자"

msgid "Script|Avestan"
msgstr "아베스탄 자"

msgid "Script|Batak"
msgstr "바탁 자"

msgid "Script|Bengali"
msgstr "벵갈 자"

msgid "Bliss Symbolics"
msgstr "블리스 표의기호"

msgid "Bopomofo"
msgstr "주음자모"

msgid "Br\xc4\x81hm\xc4\xab"
msgstr "Br\xc4\x81hm\xc4\xab"

msgid "Braille"
msgstr "점자도형"

msgid "Script|Buginese"
msgstr "부기 자"

msgid "Script|Buhid"
msgstr "부히드 자"

msgid "Byzantine Music"
msgstr "비잔틴 음악기호"

msgid "Canadian Syllabics"
msgstr "캐나다 주민음절"

msgid "Script|Cham"
msgstr "참 자"

msgid "Script|Cherokee"
msgstr "체로키 자"

msgid "Cirth"
msgstr "키아스 '자'"

msgid "Cypro-Minoan"
msgstr "키프로,미노아 자"

msgid "Cypriot syllabary"
msgstr "큐피로스 음절자"

msgid "CJK Ideographic"
msgstr "CJK통합 한자"

msgid "Cyrillic"
msgstr "키릴자"

msgid "Deseret (Mormon)"
msgstr "테제레토(모르몬)자"

msgid "Devanagari"
msgstr "데나바가리 자"

msgid "Egyptian demotic"
msgstr "이집트 민중자"

msgid "Egyptian hieratic"
msgstr "이집트 신관자"

msgid "Egyptian hieroglyphs"
msgstr "히에로 글리프"

msgid "Script|Ethiopic"
msgstr "에티오피아 자"

msgid "Script|Georgian"
msgstr "그레지안 자"

msgid "Glagolitic"
msgstr "그레고릭 자"

msgid "Gothic"
msgstr "고딕 자"

msgid "Script|Greek"
msgstr "그릭 자"

msgid "Script|Gujarati"
msgstr "구자라트 자"

msgid "Gurmukhi"
msgstr "구르무키 자"

msgid "Hangul Jamo"
msgstr "한글 자모"

msgid "Hangul"
msgstr "한글 음절자"

msgid "Script|Hanunóo"
msgstr "하누노 자"

msgid "Script|Hebrew"
msgstr "히브리 자"

msgid "Pahawh Hmong"
msgstr "파파우・후몬 자"

msgid "Indus (Harappan)"
msgstr "(하랏파)인더스 자"

msgid "Old Italic (Etruscan, Oscan, etc.)"
msgstr "이탈리아고대(에토루리아,오스크 등)자"

msgid "Script|Javanese"
msgstr "자파 자"

msgid "Kayah Li"
msgstr "카야・리 자"

msgid "Hiragana & Katakana"
msgstr "히라가나와 가타카나"

msgid "Kharoṣṭhī"
msgstr "카로슈티 자"

msgid "Script|Kannada"
msgstr "칸나다 자"

msgid "Script|Khmer"
msgstr "쿠메르 자"

msgid "Script|Lao"
msgstr "라오 자"

msgid "Script|Latin"
msgstr "라틴 자"

msgid "Lepcha (Róng)"
msgstr "렙챠(롱) 자"

msgid "Script|Limbu"
msgstr "림부 자"

msgid "Linear A"
msgstr "선형 A"

msgid "Linear B"
msgstr "선형 B"

msgid "Script|Mandaean"
msgstr "만자 자"

msgid "Mayan hieroglyphs"
msgstr "마야 신성 자"

msgid "Meroitic"
msgstr "메로에 자"

msgid "Script|Malay\xc4\x81lam"
msgstr "말레이 람 자"

msgid "Script|Mongolian"
msgstr "몽골 자"

msgid "Script|Myanmar"
msgstr "미얀마 자"

msgid "N'Ko"
msgstr "응・코 자"

msgid "Ogham"
msgstr "오감 자"

msgid "Script|Oriya"
msgstr "오리야 자"

msgid "Osmanya"
msgstr "오스마냐 자"

msgid "Script|Pahlavi"
msgstr "팔레비 자"

msgid "Script|Old Permic"
msgstr "고대 페름 자"

msgid "Script|Phoenician"
msgstr "페니키아 자"

msgid "Phoenician"
msgstr "파이스토스(원반) 자"

msgid "Pollard Phonetic"
msgstr "폴란드 음절자"

msgid "Rongorongo"
msgstr "롱고롱고 자"

msgid "Runic"
msgstr "룬 자"

msgid "Shavian"
msgstr "샤비안 자"

msgid "Script|Sinhala"
msgstr "싱할라 자"

msgid "Script|Syriac"
msgstr "시리아 자"

msgid "Script|Tagbanwa"
msgstr "타그반와 자"

msgid "Tai Le"
msgstr "타이・로 자"

msgid "Script|Tamil"
msgstr "타밀 자"

msgid "Script|Telugu"
msgstr "텔루구 자"

msgid "Tengwar"
msgstr "텡과르 '자'"

msgid "Tifinagh (Berber)"
msgstr "티파나그(베르베르)자"

msgid "Script|Tagalog"
msgstr "타갈로그 자"

msgid "Thaana"
msgstr "타나 자"

msgid "Script|Thai"
msgstr "타이 자"

msgid "Script|Tibetan"
msgstr "티벳 자"

msgid "Script|Ugaritic"
msgstr "우가리트 자"

msgid "Script|Vai"
msgstr "바이 자"

msgid "Visible Speech"
msgstr "시화법"

msgid "Cuneiform, Old Persian"
msgstr "고대 페르시안 설형 자"

msgid "Cuneiform, Sumero-Akkadian"
msgstr "수메르・아카드 설형 자"

msgid "Cuneiform, Ugaritic"
msgstr "우가리트 설형 자"

msgid "Script|Yi"
msgstr "Script|Yi"

msgid "Private Use Script 1"
msgstr "사용자용 문자열 1"

msgid "Private Use Script 2"
msgstr "사용자용 문자열 2"

msgid "Undetermined Script"
msgstr "미확인 문자열"

msgid "Uncoded Script"
msgstr "코드화되지 않은 문자열"

msgid "Abaza"
msgstr "아바자어"

msgid "Abkhazian"
msgstr "압하스어"

msgid "Adyghe"
msgstr "아디게어"

msgid "Afar"
msgstr "아파르어"

msgid "Agaw"
msgstr "중부쿠시어"

msgid "Altai"
msgstr "알타이어"

msgid "Aari"
msgstr "아리어"

msgid "Arakanese"
msgstr "(비르마어)아라칸방언"

msgid "Athapaskan"
msgstr "아타파스카 어군"

msgid "Lang|Avar"
msgstr "아바르어"

msgid "Awadhi"
msgstr "아와디어"

msgid "Azeri"
msgstr "아제르바이잔어"

msgid "Badaga"
